+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice3|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice3|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice3|rca1              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice3                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca2              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2|rca1              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice2                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca2              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1|rca1              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|csa_slice1                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa3|inst2               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa3|inst1               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa3                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa2|inst2               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa2|inst1               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa2                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa1|inst2               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa1|inst1               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1|fa1                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h|rca1                         ; 9     ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_h                              ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca2              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3|rca1              ; 9     ; 2              ; 2            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice3                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh1|inst_word_prev_words|inst_csla_16_l|csa_slice2|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
