+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7|rca1|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7|rca1|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7|rca1|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7|rca1              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice7                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca2              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6|rca1              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice6                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca2              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5|rca1              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice5                   ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|mc0               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|ms0               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa3|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa3|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa3          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa2|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa2|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa2          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa1|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa1|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa0|inst2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa0|inst1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2|fa0          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_core_inst|inst_sh4|sh_add_inst|inst_word_prev_words|inst_csla_16_l|csa_slice4|rca2              ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
